Gq alpha	FPLX	000216	G_q_alpha
Gq α subunit	FPLX	000216	G_q_alpha
Gq α	FPLX	000216	G_q_alpha
Gq/11	FPLX	000215	G_q
GR	UP	GSHR_HUMAN	P00390
GRB2	UP	GRB2_HUMAN	P62993
Grb2	UP	GRB2_HUMAN	P62993
GRK	FPLX	000192	GRK
GRKs	FPLX	000192	GRK
group IV-PLA(2)	FPLX	000368	PLA2G4
GRP78	UP	BIP_HUMAN	P11021
Gs alpha subunit	FPLX	000218	G_s_alpha
Gs alpha	FPLX	000218	G_s_alpha
Gs family	FPLX	000217	G_s
Gs protein	FPLX	000217	G_s
Gs α subunit	FPLX	000218	G_s_alpha
Gs α	FPLX	000218	G_s_alpha
GSH	PUBCHEM	124886	.
GSH	CHEBI	glutathione	CHEBI:16856
GSH	HMDB	HMDB00125	.
GSK-3	FPLX	000194	GSK3
GSK-3beta	UP	GSK3B_HUMAN	P49841
GSK-3β	UP	GSK3B_HUMAN	P49841
GSK3	FPLX	000194	GSK3
GSK3beta	UP	GSK3B_HUMAN	P49841
GSK3β	UP	GSK3B_HUMAN	P49841
GST	FPLX	000195	GST
GSTs	FPLX	000195	GST
GTP	HMDB	HMDB01273	.
GTP	CHEBI	GTP	CHEBI:15996
GTP	PUBCHEM	135398633	.
GTPase	FPLX	000204	GTPase
GTPase-activating proteins	FPLX	000182	GAP
guanine	PUBCHEM	135398634	.
guanine	CHEBI	guanine	CHEBI:16235
guanylate cyclase	FPLX	000205	GUCY
guanylyl cyclase	FPLX	000205	GUCY
G_alpha	FPLX	000209	G_alpha
G_α	FPLX	000209	G_alpha
Gβ	FPLX	000210	G_beta
Gα12	FPLX	000208	G_12_alpha
Gαi	FPLX	000213	G_i_alpha
Gαq	FPLX	000216	G_q_alpha
GαS	FPLX	000218	G_s_alpha
H-Ras	UP	RASH_HUMAN	P01112
H/R	MESH	Cell Hypoxia	D015687
H2AX	UP	H2AX_HUMAN	P16104
H2B	FPLX	000236	Histone_H2B
H3	FPLX	000237	Histone_H3
h9-1-1 complex	FPLX	000001	9_1_1
haem oxygenase	FPLX	000240	HMOX
hAxin	FPLX	000062	AXIN
HB-EGF	UP	HBEGF_HUMAN	Q99075
HBx	UP	None	Q157B2
hCG	FPLX	000219	hCG
HDAC inhibitor	CHEBI	EC 3.5.1.98 (histone deacetylase) inhibitor	CHEBI:61115
HDAC	FPLX	000220	HDAC
HDAC1	UP	HDAC1_HUMAN	Q13547
HDAC2	UP	HDAC2_HUMAN	Q92769
HDAC3	UP	HDAC3_HUMAN	O15379
HDACi	CHEBI	EC 3.5.1.98 (histone deacetylase) inhibitor	CHEBI:61115
HDL	FPLX	000225	HDL
HDM2	UP	MDM2_HUMAN	Q00987
Heat Shock Protein 70	FPLX	000244	HSPA
heat shock protein family B	FPLX	000245	HSPB
Hedgehog family	FPLX	000226	Hedgehog
hedgehog protein	FPLX	000226	Hedgehog
hedgehog signaling proteins	FPLX	000226	Hedgehog
Hedgehog	FPLX	000226	Hedgehog
heme oxygenase	FPLX	000240	HMOX
hemoglobin	FPLX	000227	Hemoglobin
HER-2	UP	ERBB2_HUMAN	P04626
HER2 receptor	UP	ERBB2_HUMAN	P04626
HER2	UP	ERBB2_HUMAN	P04626
HER3	UP	ERBB3_HUMAN	P21860
Hes gene family	FPLX	000228	HES
Hes genes	FPLX	000228	HES
HES	FPLX	000228	HES
Hes	FPLX	000228	HES
HG	HMDB	HMDB00122	.
HGF	UP	HGF_HUMAN	P14210
Hic-5	UP	TGFI1_HUMAN	O43294
HIF	FPLX	000229	HIF
HIF-1	FPLX	000230	HIF1
HIF-1alpha protein	UP	HIF1A_HUMAN	Q16665
HIF-1alpha	UP	HIF1A_HUMAN	Q16665
HIF-1α protein	UP	HIF1A_HUMAN	Q16665
HIF-1α	UP	HIF1A_HUMAN	Q16665
HIF1alpha protein	UP	HIF1A_HUMAN	Q16665
HIF1alpha	UP	HIF1A_HUMAN	Q16665
HIF1α protein	UP	HIF1A_HUMAN	Q16665
HIF1α	UP	HIF1A_HUMAN	Q16665
HIFalpha	FPLX	000231	HIF_alpha
Hifalpha	FPLX	000231	HIF_alpha
HIFbeta	FPLX	000232	HIF_beta
Hifbeta	FPLX	000232	HIF_beta
HIFs	FPLX	000229	HIF
HIFα	FPLX	000231	HIF_alpha
Hifα	FPLX	000231	HIF_alpha
HIFβ	FPLX	000232	HIF_beta
Hifβ	FPLX	000232	HIF_beta
High-density lipoproteins	FPLX	000225	HDL
HIPK2	UP	HIPK2_HUMAN	Q9H2X6
Histone 2A	FPLX	000235	Histone_H2A
histone deacetylase	FPLX	000220	HDAC
histone deacetylases	FPLX	000220	HDAC
histone H1	FPLX	000234	Histone_H1
Histone H2A	FPLX	000235	Histone_H2A
histone H2A	FPLX	000235	Histone_H2A
histone H2B	FPLX	000236	Histone_H2B
histone H3	FPLX	000237	Histone_H3
histone H4	FPLX	000238	Histone_H4
Histone	FPLX	000233	Histone
histone	FPLX	000233	Histone
histone-3	FPLX	000237	Histone_H3
histones	FPLX	000233	Histone
HLA-DR	FPLX	000239	HLA_DR
HMGB1	UP	HMGB1_HUMAN	P09429
HO-1	UP	HMOX1_HUMAN	P09601
homeodomain iroquois proteins	FPLX	000265	IRX
HOTAIR	HGNC	33510	HOTAIR
HOTAIR	NONCODE	NONHSAT028507.2	.
HOTAIR	LNCRNADB	HOTAIR	.
HR	GO	recombinational repair	GO:0000725
HR	MESH	Recombinational DNA Repair	D059767
HRAS	UP	RASH_HUMAN	P01112
HRASV12	UP	RASH_HUMAN	P01112
HSF1	UP	HSF1_HUMAN	Q00613
HSP20	UP	HSPB6_HUMAN	O14558
HSP27	UP	HSPB1_HUMAN	P04792
HSP70	FPLX	000244	HSPA
Hsp70	FPLX	000244	HSPA
HSP90	FPLX	000241	HSP90
Hsp90	FPLX	000241	HSP90
HSP90A	FPLX	000242	HSP90A
HSP90AA	FPLX	000243	HSP90AA
HSPB proteins	FPLX	000245	HSPB
HSPB	FPLX	000245	HSPB
hTERT	UP	TERT_HUMAN	O14746
HuR	HGNC	3312	ELAVL1
HuR	UP	ELAV1_HUMAN	Q15717
hydrogen peroxide	PUBCHEM	784	.
hydrogen peroxide	CHEBI	hydrogen peroxide	CHEBI:16240
hypoxia-inducible factors	FPLX	000229	HIF
I/R	MESH	Radiation, Ionizing	D011839
ICAM-1	UP	ICAM1_HUMAN	P05362
IER3	UP	IEX1_HUMAN	P46695
IFI16	UP	IF16_HUMAN	Q16666
IFN	FPLX	000262	Interferon
IFN-a	FPLX	000246	IFNA
IFN-alpha	FPLX	000246	IFNA
IFN-beta	FPLX	000247	IFNB
IFN-beta	UP	IFNB_HUMAN	P01574
IFN-gamma	UP	IFNG_HUMAN	P01579
IFN-α	FPLX	000246	IFNA
IFN-β	FPLX	000247	IFNB
IFN-β	UP	IFNB_HUMAN	P01574
IFN-γ	UP	IFNG_HUMAN	P01579
IFNalpha	FPLX	000246	IFNA
IFNgamma	UP	IFNG_HUMAN	P01579
IFNGR	FPLX	000263	Interferon_gamma_receptor
IFNα	FPLX	000246	IFNA
IFNγ	UP	IFNG_HUMAN	P01579
IGF-1	UP	IGF1_HUMAN	P05019
IGF-1R	UP	IGF1R_HUMAN	P08069
IGF-1Rbeta	UP	IGF1R_HUMAN	P08069
IGF-1Rβ	UP	IGF1R_HUMAN	P08069
IGF-BP	FPLX	000248	IGFBP
IGF-I	UP	IGF1_HUMAN	P05019
IGF-IR	UP	IGF1R_HUMAN	P08069
IGF1	UP	IGF1_HUMAN	P05019
IGF1R	UP	IGF1R_HUMAN	P08069
IGFBP	FPLX	000248	IGFBP
IGFBPs	FPLX	000248	IGFBP
IkappaB kinase	FPLX	000251	IKK_family
IkappaB	FPLX	000249	IKB
IkappaB-alpha	HGNC	7797	NFKBIA
IkappaBalpha	UP	IKBA_HUMAN	P25963
IKK complex	FPLX	000250	IKK_complex
IKK	FPLX	000251	IKK_family
IKKalpha	UP	IKKA_HUMAN	O15111
IKKbeta	UP	IKKB_HUMAN	O14920
IKKβ	UP	IKKB_HUMAN	O14920
IKKα	UP	IKKA_HUMAN	O15111
IL-1	FPLX	000252	IL1
IL-10	UP	IL10_HUMAN	P22301
IL-12	FPLX	000253	IL12
IL-15 receptor	FPLX	000254	IL15R
IL-15R	FPLX	000254	IL15R
IL-17	UP	IL17_HUMAN	Q16552
IL-18	UP	IL18_HUMAN	Q14116
IL-1beta	UP	IL1B_HUMAN	P01584
IL-1β	UP	IL1B_HUMAN	P01584
IL-2 receptor	FPLX	000255	IL2R
IL-2	UP	IL2_HUMAN	P60568
IL-2R	FPLX	000255	IL2R
IL-4	UP	IL4_HUMAN	P05112
IL-6	UP	IL6_HUMAN	P05231
IL-8	UP	IL8_HUMAN	P10145
IL1 family	FPLX	000252	IL1
IL12	FPLX	000253	IL12
imatinib	PUBCHEM	5291	.
imatinib	LINCS	10023-103	.
imatinib	CHEBI	imatinib	CHEBI:45783
immune response	GO	immune response	GO:0006955
infiltration	MESH	Neoplasm Invasiveness	D009361
inflammation	GO	inflammatory response	GO:0006954
inflammation	MESH	Inflammation	D007249
inflammatory response	GO	inflammatory response	GO:0006954
inflammatory response	MESH	None	0007249
inhibin A	FPLX	000257	Inhibin_A
inhibin B	FPLX	000258	Inhibin_B
Inhibin	FPLX	000256	Inhibin
inhibin	FPLX	000256	Inhibin
inhibin-A	FPLX	000257	Inhibin_A
inhibin-a	FPLX	000257	Inhibin_A
inhibin-B	FPLX	000258	Inhibin_B
inhibin-b	FPLX	000258	Inhibin_B
initiation factor 4E binding proteins	FPLX	000154	EIF4EBP
iNOS	UP	NOS2_HUMAN	P35228
insulin family	FPLX	000259	INS
Insulin receptor family	FPLX	000260	INSR
insulin receptor family	FPLX	000260	INSR
insulin receptor substrate	FPLX	000264	IRS
insulin receptor	UP	INSR_HUMAN	P06213
insulin receptor/insulin-like growth factor receptor family	FPLX	000260	INSR
Insulin	UP	INS_HUMAN	P01308
insulin	UP	INS_HUMAN	P01308
insulin-like growth factor binding proteins	FPLX	000248	IGFBP
integrin	FPLX	000261	Integrins
integrins	FPLX	000261	Integrins
Interferon beta	FPLX	000247	IFNB
interferon beta	FPLX	000247	IFNB
interferon gamma receptor	FPLX	000263	Interferon_gamma_receptor
interferon γ receptor	FPLX	000263	Interferon_gamma_receptor
Interferon β	FPLX	000247	IFNB
interferon β	FPLX	000247	IFNB
interferon	FPLX	000262	Interferon
interferon-gamma receptor	FPLX	000263	Interferon_gamma_receptor
interferon-γ receptor	FPLX	000263	Interferon_gamma_receptor
invasion	MESH	Neoplasm Invasiveness	D009361
invasiveness	MESH	Neoplasm Invasiveness	D009361
IQGAP1	UP	IQGA1_HUMAN	P46940
IR	MESH	Radiation, Ionizing	D011839
IR	UP	INSR_HUMAN	P06213
IRF3	UP	IRF3_HUMAN	Q14653
iron	PUBCHEM	23925	.
iron	CHEBI	iron atom	CHEBI:18248
Iroquois family	FPLX	000265	IRX
Iroquois proteins	FPLX	000265	IRX
Iroquois-class homeodomain proteins	FPLX	000265	IRX
IRS family	FPLX	000264	IRS
IRS	FPLX	000264	IRS
IRS-1	UP	IRS1_HUMAN	P35568
IRS-2	UP	IRS2_HUMAN	Q9Y4H2
IRS1	UP	IRS1_HUMAN	P35568
IRS2	UP	IRS2_HUMAN	Q9Y4H2
isoflurane	PUBCHEM	3763	.
isoflurane	CHEBI	isoflurane	CHEBI:6015
IκB kinase	FPLX	000251	IKK_family
IκB	FPLX	000249	IKB
IκB-α	HGNC	7797	NFKBIA
IκBα	UP	IKBA_HUMAN	P25963
JAK	FPLX	000266	JAK
Jak	FPLX	000266	JAK
JAK2	UP	JAK2_HUMAN	O60674
JAKs	FPLX	000266	JAK
JNK MAPK	FPLX	000267	JNK
JNK	FPLX	000267	JNK
JNK1	UP	MK08_HUMAN	P45983
JNK1/2	FPLX	000267	JNK
JNKs	FPLX	000267	JNK
JQ1	PUBCHEM	46907787	.
JQ1	CHEBI	LSM-6332	CHEBI:95080
JUN	FPLX	000268	JUN_family
K-Ras	UP	RASK_HUMAN	P01116
Kainate receptors	FPLX	000269	Kainate_family
kallikrein	FPLX	000271	KLK
kallikrein-related peptidases	FPLX	000271	KLK
KARs	FPLX	000269	Kainate_family
Keap1	UP	KEAP1_HUMAN	Q14145
kinetochore centromere binding factor 3	FPLX	000084	CBF3
kinetochore complex	FPLX	000270	Kinetochore
kinetochore	FPLX	000270	Kinetochore
kinetochores	FPLX	000270	Kinetochore
KLF5	UP	KLF5_HUMAN	Q13887
Klf5	UP	KLF5_HUMAN	Q13887
KLKs	FPLX	000271	KLK
KRAS	UP	RASK_HUMAN	P01116
Kras	UP	RASK_HUMAN	P01116
KSR	FPLX	000272	KSR
LA	CHEBI	(R)-lipoic acid	CHEBI:30314
LA	PUBCHEM	6112	.
lactate	PUBCHEM	91435	.
lactate	CHEBI	lactate	CHEBI:24996
laminin 332 chains	FPLX	000274	Laminin_332
laminin 332	FPLX	000274	Laminin_332
laminin-332 chains	FPLX	000274	Laminin_332
laminin-332	FPLX	000274	Laminin_332
Laminin-5	FPLX	000274	Laminin_332
laminin-5	FPLX	000274	Laminin_332
lapatinib	PUBCHEM	208908	.
lapatinib	CHEBI	lapatinib	CHEBI:49603
LAT	UP	LAT_HUMAN	O43561
LC3	FPLX	000280	MAP1LC3
Lck	UP	LCK_HUMAN	P06239
LDH	FPLX	000275	LDH
lead	PUBCHEM	5352425	.
lead	CHEBI	lead atom	CHEBI:25016
leptin	UP	LEP_HUMAN	P41159
LFA-1 (integrin)	FPLX	000261	Integrins
LH	FPLX	000276	LH
LIF	UP	LIF_HUMAN	P15018
lipopolysaccharide	CHEBI	lipopolysaccharide	CHEBI:16412
lipopolysaccharide	MESH	Lipopolysaccharides	D008070
LKB1	UP	STK11_HUMAN	Q15831
LM-1	FPLX	000273	Laminin_111
LMP1	UP	LMP1_EBVB9	P03230
localization	GO	localization	GO:0051179
long-chain acyl-CoA synthetase	FPLX	000008	ACSL
LPA	UP	APOA_HUMAN	P08519
LPS	CHEBI	lipopolysaccharide	CHEBI:16412
LPS	MESH	Lipopolysaccharides	D008070
LRRK2	UP	LRRK2_HUMAN	Q5S007
Luteinizing hormone	FPLX	000276	LH
luteinizing hormone	FPLX	000276	LH
luteinizing-hormone	FPLX	000276	LH
luteolin	PUBCHEM	5280445	.
luteolin	CHEBI	luteolin	CHEBI:15864
MA	PUBCHEM	10836	.
MA	CHEBI	methamphetamine	CHEBI:6809
MA	PUBCHEM	73659	.
MA	CHEBI	maslinic acid	CHEBI:66682
MA	UP	GAG_HV1H2	P04591
MAC	FPLX	000278	MAC
MAC-1 (integrin)	FPLX	000261	Integrins
Mad2	UP	MD2L1_HUMAN	Q13257
Maf subfamily	FPLX	000279	MAF
MAF	FPLX	000279	MAF
Maf	FPLX	000279	MAF
maf	FPLX	000279	MAF
MAF	UP	MAF_HUMAN	O75444
Maf	UP	MAF_HUMAN	O75444
maf	UP	MAF_HUMAN	O75444
mammalian target of rapamycin	UP	MTOR_HUMAN	P42345
mangiferin	CHEBI	mangiferin	CHEBI:6682
mangiferin	PUBCHEM	5281647	.
MAP kinase	FPLX	000283	MAPK
MAP kinases	FPLX	000283	MAPK
MAP2K1	UP	MP2K1_HUMAN	Q02750
MAP2K2	UP	MP2K2_HUMAN	P36507
MAP3K	FPLX	000282	MAP3K
MAP3K2	UP	M3K2_HUMAN	Q9Y2U5
MAPK kinase kinase	FPLX	000282	MAP3K
MAPK kinase	FPLX	000281	MAP2K
MAPK p38	FPLX	000326	p38
MAPK	FPLX	000161	ERK
MAPK1	UP	MK01_HUMAN	P28482
MAPK3	UP	MK03_HUMAN	P27361
MAPKK kinases	FPLX	000282	MAP3K
MAPKKK	FPLX	000282	MAP3K
MAPKs	FPLX	000283	MAPK
MAZ	UP	MAZ_HUMAN	P56270
Mcl-1	UP	MCL1_HUMAN	Q07820
MCM	FPLX	000284	MCM
MCP-1	UP	None	P0CW71
MDM2	UP	MDM2_HUMAN	Q00987
Mdm2	UP	MDM2_HUMAN	Q00987
MDMX	UP	MDM4_HUMAN	O15151
Mdmx	UP	MDM4_HUMAN	O15151
MED14	UP	MED14_HUMAN	O60244
MED23	UP	MED23_HUMAN	Q9ULK4
MEF2 family	FPLX	000285	MEF2
MEF2	FPLX	000285	MEF2
MEF2C	UP	MEF2C_HUMAN	Q06413
MEK 1/2	FPLX	000286	MEK
MEK inhibitor	CHEBI	EC 2.7.12.2 (mitogen-activated protein kinase kinase) inhibitor	CHEBI:88286
MEK inhibitors	CHEBI	EC 2.7.12.2 (mitogen-activated protein kinase kinase) inhibitor	CHEBI:88286
MEK	FPLX	000286	MEK
MEK1	UP	MP2K1_HUMAN	Q02750
MEK1/2	FPLX	000286	MEK
melanin	PUBCHEM	6325610	.
melanin	CHEBI	Melanin	CHEBI:89634
melatonin	CHEBI	melatonin	CHEBI:16796
melatonin	PUBCHEM	896	.
membrane attack complex	FPLX	000278	MAC
membrane attack	FPLX	000278	MAC
MET	UP	MET_HUMAN	P08581
Met	UP	MET_HUMAN	P08581
metabolism	GO	metabolic process	GO:0008152
metabolism	MESH	Metabolism	D008660
metabotrophic glutamate receptor	FPLX	000193	GRM
metabotropic glutamate receptor	FPLX	000193	GRM
metastasis	MESH	Neoplasm Metastasis	D009362
Metformin	PUBCHEM	4091	.
Metformin	CHEBI	metformin	CHEBI:6801
metformin	PUBCHEM	4091	.
metformin	CHEBI	metformin	CHEBI:6801
Metallothionein	FPLX	000292	Metallothionein
metallothionein	FPLX	000292	Metallothionein
MG132	PUBCHEM	462382	.
MG132	CHEBI	N-benzyloxycarbonyl-L-leucyl-L-leucyl-L-leucinal	CHEBI:75142
mGluRs	FPLX	000193	GRM
MIF	UP	MIF_HUMAN	P14174
mini-chromosome maintenance complex	FPLX	000284	MCM
minichromosome maintenance complex	FPLX	000284	MCM
minichromosome maintenance protein complex	FPLX	000284	MCM
miR-101	MESH	MIRN101 microRNA, human	C534072
miR-101	MIRBASE	hsa-mir-101-1	MI0000103
miR-101	HGNC	31488	MIR101-1
miR-145	MIRBASE	hsa-mir-145	MI0000461
miR-145	HGNC	31532	MIR145
miR-155	MIRBASE	hsa-mir-155	MI0000681
miR-155	HGNC	31542	MIR155
miR-21	MIRBASE	hsa-mir-21	MI0000077
miR-21	HGNC	31586	MIR21
miR-7	MIRBASE	hsa-mir-7-1	MI0000263
miR-7	HGNC	31638	MIR7-1
MITF	UP	MITF_HUMAN	O75030
mammalian mitochondrial ribosome	FPLX	000288	Mitochondrial_Ribosome
Mitochondrial ribosome	FPLX	000288	Mitochondrial_Ribosome
Mitochondrial Ribosome	FPLX	000288	Mitochondrial_Ribosome
mitochondrial ribosomes	FPLX	000288	Mitochondrial_Ribosome
Mitochondrial ribosomes	FPLX	000288	Mitochondrial_Ribosome
Mitochondrial Ribosomes	FPLX	000288	Mitochondrial_Ribosome
mitoribosome	FPLX	000288	Mitochondrial_Ribosome
Mitoribosome	FPLX	000288	Mitochondrial_Ribosome
55S mammalian mitochondrial ribosome	FPLX	000288	Mitochondrial_Ribosome
55S mitoribosome	FPLX	000288	Mitochondrial_Ribosome
55s mitoribosome	FPLX	000288	Mitochondrial_Ribosome
55S Mitoribosome	FPLX	000288	Mitochondrial_Ribosome
55s Mitoribosome	FPLX	000288	Mitochondrial_Ribosome
small mitoribosomal subunit	FPLX	000289	MRPS
Small Mitoribosomal Subunit	FPLX	000289	MRPS
small subunit of the mammalian mitochondrial ribosome	FPLX	000289	MRPS
mitochondrial ribosomal small subunit	FPLX	000289	MRPS
large mitoribosomal subunit	FPLX	000290	MRPL
Large Mitoribosomal Subunit	FPLX	000290	MRPL
large subunit of the mammalian mitochondrial ribosome	FPLX	000290	MRPL
MGAT	FPLX	000287	MGAT
mitochondrial ribosomal large subunit	FPLX	000290	MRPL
mitochondrial membrane potential	MESH	Membrane Potential, Mitochondrial	D053078
mitogen activated protein kinase	FPLX	000283	MAPK
mitogen activated protein kinases	FPLX	000283	MAPK
mitogen-activated protein kinase kinase	FPLX	000281	MAP2K
mitogen-activated protein kinase	FPLX	000283	MAPK
mitogen-activated protein kinases	FPLX	000283	MAPK
Miz1	UP	ZBT17_HUMAN	Q13105
MKK4	UP	MP2K4_HUMAN	P45985
MKP-1	UP	DUS1_HUMAN	P28562
MKP3	UP	DUS6_HUMAN	Q16828
MLC	FPLX	000296	MYL
MM	MESH	Multiple Myeloma	D009101
MMC	PUBCHEM	5746	.
MMC	CHEBI	mitomycin C	CHEBI:27504
MMP	FPLX	000291	MMP
MMP-2	UP	MMP2_HUMAN	P08253
MMP-9	UP	MMP9_HUMAN	P14780
MMP9	UP	MMP9_HUMAN	P14780
MMPs	FPLX	000291	MMP
Mn	CHEBI	manganese(2+)	CHEBI:29035
Mn	PUBCHEM	27854	.
MST1	UP	STK4_HUMAN	Q13043
MST2	UP	STK3_HUMAN	Q13188
MT	FPLX	000292	Metallothionein
mTOR inhibitor	CHEBI	mTOR inhibitor	CHEBI:68481
mTOR inhibitors	CHEBI	mTOR inhibitor	CHEBI:68481
mTOR	UP	MTOR_HUMAN	P42345
mTORC1	FPLX	000293	mTORC1
mTORC2	FPLX	000294	mTORC2
MTX	UP	MTX1_HUMAN	Q13505
Mu-A	PUBCHEM	375150	.
MUC1	UP	MUC1_HUMAN	P15941
mutp53	UP	P53_HUMAN	P04637
MYC	UP	MYC_HUMAN	P01106
Myc	UP	MYC_HUMAN	P01106
MYCN	UP	MYCN_HUMAN	P04198
myosin alkali light chain proteins	FPLX	000297	MYL_alkali
myosin alkali light chain	FPLX	000297	MYL_alkali
myosin heavy chain genes	FPLX	000295	MYH
myosin heavy chain isoforms	FPLX	000295	MYH
myosin heavy chain protein	FPLX	000295	MYH
Myosin heavy chain	FPLX	000295	MYH
myosin heavy chain	FPLX	000295	MYH
Myosin heavy chains	FPLX	000295	MYH
myosin heavy chains	FPLX	000295	MYH
myosin light chain protein	FPLX	000296	MYL
myosin light chain	FPLX	000296	MYL
myosin light chains	FPLX	000296	MYL
MYPT1	UP	MYPT1_HUMAN	O14974
MYST family	FPLX	000300	MYST
MYST histone acetylase	FPLX	000300	MYST
MYST proteins	FPLX	000300	MYST
N-cadherin	UP	CADH2_HUMAN	P19022
N-myc downstream regulated gene family	FPLX	000307	NDRG
N-Myc	UP	MYCN_HUMAN	P04198
N-Ras	UP	RASN_HUMAN	P01111
Na+/K+-exchanging ATPase	FPLX	000303	Na_K_ATPase
Na+/K+ATPase	FPLX	000303	Na_K_ATPase
Na/K ATPase alpha	FPLX	000057	ATP1A
Na/K ATPase α	FPLX	000057	ATP1A
Na/K-ATPase	FPLX	000303	Na_K_ATPase
NAC	PUBCHEM	443227	.
NAC	CHEBI	NAC	CHEBI:7421
nAChR	FPLX	000103	CHRN
NAD(P)H oxidase	FPLX	000302	NADPH_oxidase
NAD(P)H-oxidase	FPLX	000302	NADPH_oxidase
NADH dehydrogenase (ubiquinone)	FPLX	000301	NADH_dehydrogenase
NADH dehydrogenase	FPLX	000301	NADH_dehydrogenase
NADPH oxidase	FPLX	000302	NADPH_oxidase
NADPH	PUBCHEM	5884	.
NADPH	CHEBI	NADPH	CHEBI:16474
NADPH	HMDB	HMDB00221	.
naked cuticle	FPLX	000315	NKD
NAP	UP	BASP1_HUMAN	P80723
Natriuretic Peptide	FPLX	000304	Natriuretic_peptide
Natriuretic peptide	FPLX	000304	Natriuretic_peptide
natriuretic peptide	FPLX	000304	Natriuretic_peptide
Natriuretic Peptides	FPLX	000304	Natriuretic_peptide
Natriuretic peptides	FPLX	000304	Natriuretic_peptide
natriuretic peptides	FPLX	000304	Natriuretic_peptide
NDR family	FPLX	000307	NDRG
NDR-family	FPLX	000307	NDRG
NDRG2	UP	NDRG2_HUMAN	Q9UN36
necroptosis	GO	necroptotic process	GO:0070266
necrosis	GO	necrotic cell death	GO:0070265
necrosis	MESH	Necrosis	D009336
Nef	UP	NEF_HV1BR	P03406
NEMO	UP	NEMO_HUMAN	Q9Y6K9
neovascularization	GO	angiogenesis	GO:0001525
neovascularization	MESH	Neovascularization, Physiologic	D018919
Net1	UP	ARHG8_HUMAN	Q7Z628
neuregulin family	FPLX	000318	NRG
Neuregulin	FPLX	000318	NRG
neuregulin	FPLX	000318	NRG
Neuregulins	FPLX	000318	NRG
neuregulins	FPLX	000318	NRG
Neurexins	FPLX	000308	Neurexins
NF-E2	FPLX	000310	NFE
NF-E2-related factor	FPLX	000310	NFE
NF-kappaB Class 1	FPLX	000312	NFkappaB_1
NF-kappaB class 1	FPLX	000312	NFkappaB_1
NF-kappaB Class 2	FPLX	000313	NFkappaB_2
NF-kappaB class 2	FPLX	000313	NFkappaB_2
NF-kappaB Class I	FPLX	000312	NFkappaB_1
NF-kappaB class I	FPLX	000312	NFkappaB_1
NF-kappaB Class II	FPLX	000313	NFkappaB_2
NF-kappaB class II	FPLX	000313	NFkappaB_2
NF-kappaB complexes	FPLX	000311	NFkappaB
NF-kappaB dimers	FPLX	000311	NFkappaB
NF-kappaB Factors	FPLX	000311	NFkappaB
NF-kappaB factors	FPLX	000311	NFkappaB
NF-kappaB genes	FPLX	000311	NFkappaB
NF-kappaB p50	HGNC	7794	NFKB1
NF-kappaB p65	HGNC	9955	RELA
NF-kappaB p65	UP	TF65_HUMAN	Q04206
NF-kappaB subunits	FPLX	000311	NFkappaB
NF-kappaB TFs	FPLX	000311	NFkappaB
NF-kappaB	FPLX	000311	NFkappaB
NF-kappaB1	HGNC	7794	NFKB1
NF-kappaB2	HGNC	7795	NFKB2
NF-kappabeta	FPLX	000311	NFkappaB
NF-kappaBp50	HGNC	7794	NFKB1
NF-kappaBp65	HGNC	9955	RELA
NF-kappaBs	FPLX	000311	NFkappaB
NF-kB	FPLX	000311	NFkappaB
NF-Y	FPLX	000314	NFY
NF-κB Class 1	FPLX	000312	NFkappaB_1
NF-κB class 1	FPLX	000312	NFkappaB_1
NF-κB Class 2	FPLX	000313	NFkappaB_2
NF-κB class 2	FPLX	000313	NFkappaB_2
NF-κB Class I	FPLX	000312	NFkappaB_1
NF-κB class I	FPLX	000312	NFkappaB_1
NF-κB Class II	FPLX	000313	NFkappaB_2
NF-κB class II	FPLX	000313	NFkappaB_2
NF-κB complexes	FPLX	000311	NFkappaB
NF-κB dimers	FPLX	000311	NFkappaB
NF-κB Factors	FPLX	000311	NFkappaB
NF-κB factors	FPLX	000311	NFkappaB
NF-κB genes	FPLX	000311	NFkappaB
NF-κB p50	HGNC	7794	NFKB1
NF-κB p65	HGNC	9955	RELA
NF-κB p65	UP	TF65_HUMAN	Q04206
NF-κB subunits	FPLX	000311	NFkappaB
NF-κB TFs	FPLX	000311	NFkappaB
NF-κB	FPLX	000311	NFkappaB
NF-κB1	HGNC	7794	NFKB1
NF-κB2	HGNC	7795	NFKB2
NF-κBp50	HGNC	7794	NFKB1
NF-κBp65	HGNC	9955	RELA
NF-κBs	FPLX	000311	NFkappaB
NF-κβ	FPLX	000311	NFkappaB
NFAT	FPLX	000309	NFAT
NFkappaB complexes	FPLX	000311	NFkappaB
NFkappaB p50	HGNC	7794	NFKB1
NFkappaB p65	HGNC	9955	RELA
NFkappaB	FPLX	000311	NFkappaB
NFkappaBp65	HGNC	9955	RELA
NFY	FPLX	000314	NFY
NFκB complexes	FPLX	000311	NFkappaB
NFκB p50	HGNC	7794	NFKB1
NFκB p65	HGNC	9955	RELA
NFκB	FPLX	000311	NFkappaB
NFκBp65	HGNC	9955	RELA
NGF	UP	NGF_HUMAN	P01138
nicotine class acetylcholine receptors	FPLX	000103	CHRN
nicotinic acetylcholine receptor	FPLX	000103	CHRN
nitric oxide	PUBCHEM	145068	.
nitric oxide	CHEBI	nitric oxide	CHEBI:16480
