RE,R-HSA-2470494,000010,Activin
RE,R-HSA-2470494,000012,Activin_AB
RE,R-HSA-2530496,000172,FNT
RE,R-HSA-2533911,000274,Laminin_332
RE,R-HSA-264974,000164,EXOC
RE,R-HSA-2672035,000473,TN
RE,R-HSA-2681744,000473,TN
RE,R-HSA-2685653,000372,PLCG
RE,R-HSA-2685656,000409,RASGRP
RE,R-HSA-2990868,000101,Cholinesterase
RE,R-HSA-2993807,000392,Propionyl_CoA_carboxylase
RE,R-HSA-2993809,000392,Propionyl_CoA_carboxylase
RE,R-HSA-3132719,000163,ETS
RE,R-HSA-3132724,000163,ETS
RE,R-HSA-3200029,000163,ETS
RE,R-HSA-3238268,000497,Wnt
RE,R-HSA-3238374,000497,Wnt
RE,R-HSA-3247790,000497,Wnt
RE,R-HSA-3247824,000497,Wnt
RE,R-HSA-3247835,000497,Wnt
RE,R-HSA-3299546,000460,TCF_LEF
RE,R-HSA-3323122,000392,Propionyl_CoA_carboxylase
RE,R-HSA-3323155,000392,Propionyl_CoA_carboxylase
RE,R-HSA-3371429,000242,HSP90A
RE,R-HSA-349716,000306,NCOR
RE,R-HSA-3640819,000062,AXIN
RE,R-HSA-3640837,000101,Cholinesterase
RE,R-HSA-3640863,000062,AXIN
RE,R-HSA-3656389,000161,ERK
RE,R-HSA-374848,000215,G_q
RE,R-HSA-374848,000216,G_q_alpha
RE,R-HSA-376002,000003,ABL_family
RE,R-HSA-3772407,000145,DVL
RE,R-HSA-3772502,000062,AXIN
RE,R-HSA-378941,000219,hCG
RE,R-HSA-378947,000175,FSH
RE,R-HSA-378969,000276,LH
RE,R-HSA-380748,000349,PDGF_BB
RE,R-HSA-380751,000349,PDGF_BB
RE,R-HSA-380759,000348,PDGF_AB
RE,R-HSA-380759,000349,PDGF_BB
RE,R-HSA-380931,000031,AMPK
RE,R-HSA-380934,000031,AMPK
RE,R-HSA-380961,000031,AMPK
RE,R-HSA-381204,000314,NFY
RE,R-HSA-381844,000044,AMPK_alpha
RE,R-HSA-381845,000044,AMPK_alpha
RE,R-HSA-381851,000046,AMPK_gamma
RE,R-HSA-381854,000045,AMPK_beta
RE,R-HSA-381855,000482,TSC
RE,R-HSA-381926,000342,PDGF
RE,R-HSA-381930,000351,PDGF_DD
RE,R-HSA-381935,000349,PDGF_BB
RE,R-HSA-381936,000342,PDGF
RE,R-HSA-381938,000349,PDGF_BB
RE,R-HSA-381941,000350,PDGF_CC
RE,R-HSA-3858467,000145,DVL
RE,R-HSA-3858479,000145,DVL
RE,R-HSA-387074,000349,PDGF_BB
RE,R-HSA-388544,000149,EDN
RE,R-HSA-390455,000085,CCT_complex
RE,R-HSA-390474,000085,CCT_complex
RE,R-HSA-390532,000478,Troponin_C
RE,R-HSA-390541,000479,Troponin_I
RE,R-HSA-390546,000480,Troponin_T
RE,R-HSA-390583,000477,Troponin
RE,R-HSA-390585,000477,Troponin
RE,R-HSA-390587,000478,Troponin_C
RE,R-HSA-390643,000021,ADRB
RE,R-HSA-390664,000020,ADRA2
RE,R-HSA-390670,000021,ADRB
RE,R-HSA-390700,000020,ADRA2
RE,R-HSA-392712,000349,PDGF_BB
RE,R-HSA-399713,000191,GRIA
RE,R-HSA-399987,000215,G_q
RE,R-HSA-399987,000216,G_q_alpha
RE,R-HSA-399992,000215,G_q
RE,R-HSA-399992,000216,G_q_alpha
RE,R-HSA-400000,000215,G_q
RE,R-HSA-400000,000216,G_q_alpha
RE,R-HSA-400008,000215,G_q
RE,R-HSA-400008,000216,G_q_alpha
RE,R-HSA-400062,000211,G_gamma
RE,R-HSA-400093,000210,G_beta
RE,R-HSA-416323,000191,GRIA
RE,R-HSA-417004,000077,CAMK2_complex
RE,R-HSA-417004,000078,CAMK2_family
RE,R-HSA-418312,000430,SERCA
RE,R-HSA-418379,000391,PRKG
RE,R-HSA-418540,000340,PDE7
RE,R-HSA-418541,000341,PDE8
RE,R-HSA-418570,000207,G_12
RE,R-HSA-418570,000208,G_12_alpha
RE,R-HSA-418572,000207,G_12
RE,R-HSA-418572,000208,G_12_alpha
RE,R-HSA-419057,000419,ROCK
RE,R-HSA-419160,000414,RHO
RE,R-HSA-419161,000414,RHO
RE,R-HSA-419164,000414,RHO
RE,R-HSA-419294,000316,NOS
RE,R-HSA-419346,000427,S1PR
RE,R-HSA-419401,000427,S1PR
RE,R-HSA-419619,000242,HSP90A
RE,R-HSA-420516,000193,GRM
RE,R-HSA-420519,000193,GRM
RE,R-HSA-420974,000191,GRIA
RE,R-HSA-421001,000191,GRIA
RE,R-HSA-426070,000140,DGK
RE,R-HSA-427905,000430,SERCA
RE,R-HSA-428110,000374,PPAP2
RE,R-HSA-428475,000330,PAK
RE,R-HSA-429349,000259,INS
RE,R-HSA-429352,000259,INS
RE,R-HSA-429384,000259,INS
RE,R-HSA-429407,000259,INS
RE,R-HSA-429472,000259,INS
RE,R-HSA-429842,000153,EIF4A
RE,R-HSA-430172,000494,VAV
RE,R-HSA-432792,000077,CAMK2_complex
RE,R-HSA-432792,000078,CAMK2_family
RE,R-HSA-434632,000494,VAV
RE,R-HSA-442272,000494,VAV
RE,R-HSA-442295,000494,VAV
RE,R-HSA-442734,000408,RASGRF
RE,R-HSA-444796,000077,CAMK2_complex
RE,R-HSA-444796,000078,CAMK2_family
RE,R-HSA-445134,000333,Patched
RE,R-HSA-445374,000077,CAMK2_complex
RE,R-HSA-445374,000078,CAMK2_family
RE,R-HSA-445744,000252,IL1
RE,R-HSA-446847,000142,DNM
RE,R-HSA-446849,000329,P90RSK
RE,R-HSA-447102,000253,IL12
RE,R-HSA-448866,000285,MEF2
RE,R-HSA-448868,000285,MEF2
RE,R-HSA-450226,000267,JNK
RE,R-HSA-450253,000267,JNK
RE,R-HSA-450289,000267,JNK
RE,R-HSA-451402,000014,ACTN
RE,R-HSA-452094,000454,STAT5
RE,R-HSA-4551456,000391,PRKG
RE,R-HSA-4551462,000391,PRKG
RE,R-HSA-4641132,000062,AXIN
RE,R-HSA-4652685,000145,DVL
RE,R-HSA-4687776,000419,ROCK
RE,R-HSA-507919,000454,STAT5
RE,R-HSA-507929,000454,STAT5
RE,R-HSA-508012,000454,STAT5
RE,R-HSA-5082395,000242,HSP90A
RE,R-HSA-5082406,000243,HSP90AA
RE,R-HSA-5083623,000125,CSNK2
RE,R-HSA-5083624,000125,CSNK2
RE,R-HSA-5138439,000105,Clathrin
RE,R-HSA-5138447,000105,Clathrin
RE,R-HSA-517388,000177,FZD
RE,R-HSA-5218789,000494,VAV
RE,R-HSA-5262981,000250,IKK_complex
RE,R-HSA-5323539,000460,TCF_LEF
RE,R-HSA-5333713,000105,Clathrin
RE,R-HSA-5336141,000047,Annexin_II_heterotetramer
RE,R-HSA-5340329,000494,VAV
RE,R-HSA-5358286,000226,Hedgehog
RE,R-HSA-5358318,000226,Hedgehog
RE,R-HSA-5358332,000226,Hedgehog
RE,R-HSA-5362382,000226,Hedgehog
RE,R-HSA-5362391,000226,Hedgehog
RE,R-HSA-5610566,000390,PRKAR
RE,R-HSA-5610568,000390,PRKAR
RE,R-HSA-5610577,000017,ADCY
RE,R-HSA-5610578,000017,ADCY
RE,R-HSA-5618088,000242,HSP90A
RE,R-HSA-5623453,000164,EXOC
RE,R-HSA-5656056,000171,FLRT
RE,R-HSA-5658216,000407,RasGAP
RE,R-HSA-5658219,000449,SPRED
RE,R-HSA-5672337,000482,TSC
RE,R-HSA-5672686,000286,MEK
RE,R-HSA-5672705,000286,MEK
RE,R-HSA-5672708,000399,RAF
RE,R-HSA-5672716,000286,MEK
RE,R-HSA-5672721,000286,MEK
RE,R-HSA-5672726,000399,RAF
RE,R-HSA-5674134,000399,RAF
RE,R-HSA-5674136,000399,RAF
RE,R-HSA-5674338,000161,ERK
RE,R-HSA-5674340,000161,ERK
RE,R-HSA-5674341,000161,ERK
RE,R-HSA-5674489,000286,MEK
RE,R-HSA-5675361,000161,ERK
RE,R-HSA-5675363,000161,ERK
RE,R-HSA-5682664,000056,ATG4
RE,R-HSA-5693120,000064,BCKDC
RE,R-HSA-5696998,000131,Cyclin_A
RE,R-HSA-6783051,000131,Cyclin_A
RE,R-HSA-6792583,000064,BCKDC
RE,R-HSA-6793931,000276,LH
RE,R-HSA-6793934,000276,LH
RE,R-HSA-6798076,000327,p53_family
RE,R-HSA-6798078,000327,p53_family
RE,R-HSA-6802607,000404,RAS
RE,R-HSA-6802608,000404,RAS
RE,R-HSA-6805064,000125,CSNK2
RE,R-HSA-6805066,000104,CK2
RE,R-HSA-6805073,000125,CSNK2
RE,R-HSA-6805467,000031,AMPK
RE,R-HSA-6813837,000133,Cyclin_E
RE,R-HSA-6814207,000210,G_beta
RE,R-HSA-6814413,000210,G_beta
RE,R-HSA-6814694,000138,Desmoglein
RE,R-HSA-68373,000133,Cyclin_E
RE,R-HSA-68436,000411,RFC
RE,R-HSA-68450,000141,DNA_polymerase_delta
RE,R-HSA-68462,000421,RPA
RE,R-HSA-69261,000091,CDC25
RE,R-HSA-70019,000064,BCKDC
RE,R-HSA-70990,000502,ETC_complex_II
RE,R-HSA-71025,000392,Propionyl_CoA_carboxylase
RE,R-HSA-71026,000392,Propionyl_CoA_carboxylase
RE,R-HSA-72526,000152,EIF2B
RE,R-HSA-727820,000250,IKK_complex
RE,R-HSA-74674,000259,INS
RE,R-HSA-74688,000360,PI3K_p85
RE,R-HSA-749499,000215,G_q
RE,R-HSA-749499,000216,G_q_alpha
RE,R-HSA-75202,000131,Cyclin_A
RE,R-HSA-77385,000259,INS
RE,R-HSA-8847714,000138,Desmoglein
RE,R-HSA-8848649,000079,CAPN
RE,R-HSA-8848668,000079,CAPN
RE,R-HSA-8849894,000170,FLOT
RE,R-HSA-8850524,000210,G_beta
RE,R-HSA-8852568,000278,MAC
RE,R-HSA-8855211,000061,Augmin
RE,R-HSA-8861873,000324,P2RX
RE,R-HSA-8864040,000343,PDGFR
RE,R-HSA-8864040,000345,PDGFR_AB
RE,R-HSA-8864046,000346,PDGFR_BB
RE,R-HSA-8864283,000463,TFAP2
RE,R-HSA-8864286,000463,TFAP2
RE,R-HSA-8865622,000454,STAT5
RE,R-HSA-8866229,000022,ADRBK
RE,R-HSA-8868235,000142,DNM
RE,R-HSA-8868609,000142,DNM
RE,R-HSA-8870680,000169,Fibrinogen
RE,R-HSA-8936837,000232,HIF_beta
RE,R-HSA-8938866,000132,Cyclin_D
RE,R-HSA-8941923,000095,CDKN1
RE,R-HSA-8942604,000095,CDKN1
RE,R-HSA-8944354,000460,TCF_LEF
RE,R-HSA-8948131,000095,CDKN1
RE,R-HSA-8950122,000253,IL12
RE,R-HSA-8950228,000253,IL12
RE,R-HSA-8950694,000253,IL12
RE,R-HSA-8951427,000460,TCF_LEF
RE,R-HSA-909688,000246,IFNA
RE,R-HSA-936779,000057,ATP1A
RE,R-HSA-936820,000058,ATP1B
RE,R-HSA-976075,000148,E3_Ub_ligase
RE,R-HSA-996770,000184,GATA
SIGNOR,SIGNOR-PF1,000161,ERK
SIGNOR,SIGNOR-PF10,000145,DVL
SIGNOR,SIGNOR-PF11,000177,FZD
SIGNOR,SIGNOR-PF12,000311,NFkappaB
SIGNOR,SIGNOR-PF13,000330,PAK
SIGNOR,SIGNOR-PF14,000418,ROBO
SIGNOR,SIGNOR-PF15,000267,JNK
SIGNOR,SIGNOR-PF16,000326,p38
SIGNOR,SIGNOR-PF17,000389,PRKAC
SIGNOR,SIGNOR-PF18,000384,PPP3C
SIGNOR,SIGNOR-PF2,000277,LPAR
SIGNOR,SIGNOR-PF20,000472,TLR
SIGNOR,SIGNOR-PF21,000458,TAOK
SIGNOR,SIGNOR-PF22,000462,TEAD
SIGNOR,SIGNOR-PF23,000168,FGFR
SIGNOR,SIGNOR-PF24,000023,AKT
SIGNOR,SIGNOR-PF25,000286,MEK
SIGNOR,SIGNOR-PF26,000329,P90RSK
SIGNOR,SIGNOR-PF27,000174,FOXO
SIGNOR,SIGNOR-PF29,000445,SMURF
SIGNOR,SIGNOR-PF3,000211,G_gamma
SIGNOR,SIGNOR-PF30,000317,Notch
SIGNOR,SIGNOR-PF31,000435,SLRP
SIGNOR,SIGNOR-PF32,000451,SRC
SIGNOR,SIGNOR-PF33,000187,GPCR
SIGNOR,SIGNOR-PF34,000362,PIM
SIGNOR,SIGNOR-PF35,000442,SMAD1_5_9
SIGNOR,SIGNOR-PF4,000210,G_beta
SIGNOR,SIGNOR-PF5,000465,TGFB
SIGNOR,SIGNOR-PF6,000044,AMPK_alpha
SIGNOR,SIGNOR-PF7,000323,p14_3_3
SIGNOR,SIGNOR-PF8,000167,FGF
SIGNOR,SIGNOR-PF9,000068,BMP_receptor
